jersey_number,name,team,home,pos,sog,ga,svs,svs%,statistics_url,game_url
28,FEDOTOV Ivan,ROC,True,GK,33,0,33,100.0,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28593/1-roc-vs-sui,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28593/1-roc-vs-sui
31,SAMONOV Alexander,ROC,True,GK,0,0,0,0.0,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28593/1-roc-vs-sui,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28593/1-roc-vs-sui
20,BERRA Reto,SUI,False,GK,30,1,29,96.67,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28593/1-roc-vs-sui,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28593/1-roc-vs-sui
63,GENONI Leonardo,SUI,False,GK,0,0,0,0.0,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28593/1-roc-vs-sui,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28593/1-roc-vs-sui
11,HRUBEC Simon,CZE,True,GK,17,2,15,88.24,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28594/2-cze-vs-den,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28594/2-cze-vs-den
32,BARTOSAK Patrik,CZE,True,GK,0,0,0,0.0,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28594/2-cze-vs-den,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28594/2-cze-vs-den
1,DICHOW Frederik,DEN,False,GK,0,0,0,0.0,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28594/2-cze-vs-den,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28594/2-cze-vs-den
32,DAHM Sebastian,DEN,False,GK,40,1,39,97.5,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28594/2-cze-vs-den,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28594/2-cze-vs-den
31,JOHANSSON Lars,SWE,True,GK,17,2,15,88.24,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28595/3-swe-vs-lat,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28595/3-swe-vs-lat
35,HELLBERG Magnus,SWE,True,GK,0,0,0,0.0,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28595/3-swe-vs-lat,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28595/3-swe-vs-lat
74,PUNNENOVS Ivars,LAT,False,GK,26,3,23,88.46,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28595/3-swe-vs-lat,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28595/3-swe-vs-lat
98,KALNINS Janis,LAT,False,GK,0,0,0,0.0,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/statistics/28595/3-swe-vs-lat,https://www.iihf.com//en/events/2022/olympic-m/gamecenter/playbyplay/28595/3-swe-vs-lat
